PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
AP THAILAND PCL.................................................................................,"3,578,384","770,145","757,717"
APACER TECHNOLOGY INC.................................................................,"115,724","97,195","95,965"
APL APOLLO TUBES LTD......................................................................,"1,019","14,799","14,776"
APOLLO TYRES LTD..............................................................................,"67,087","183,369","170,331"
ARAB COTTON GINNING CO.................................................................,"334,366","103,548","299,477"
ARABIAN FOOD INDUSTRIES CO.........................................................,"826,043","684,652","859,321"
ARCELIK AS...........................................................................................,"48,269","345,160","336,382"
AREZZO INDUSTRIA E COMERCIO SA.................................................,"167,478","1,349,125","1,095,183"
ARIAKE JAPAN CO LTD.........................................................................,"14,870","703,733","858,100"
ARIZONA MINING INC............................................................................,"1,361,352","2,001,340","1,347,512"
ARRIS INTERNATIONAL PLC.................................................................,"270,195","7,584,377","7,531,757"
ASCENDIS HEALTH LTD........................................................................,"40,537","68,737","64,922"
ASIA AVIATION PCL...............................................................................,"1,113,095","241,170","172,104"
ASIA CEMENT CO LTD...........................................................................,856,"58,486","86,564"
ASIA HOLDINGS CO LTD.......................................................................,759,"67,755","107,118"
ASICS CORP..........................................................................................,"20,974","425,217","446,476"
ASSECO POLAND SA............................................................................,"10,227","149,066","164,894"
ASTELLAS PHARMA INC.......................................................................,"126,488","1,932,750","1,208,923"
ASTRAL FOODS LTD.............................................................................,"22,237","197,070","326,587"
AU OPTRONICS CORP..........................................................................,"440,464","173,518","135,548"
AUTO TRADER GROUP PLC.................................................................,"582,702","2,847,367","2,217,200"
AVANTI FEEDS LTD...............................................................................,"4,067","33,351","33,172"
AVATEC CO LTD....................................................................................,"13,265","88,753","143,483"
AVIANCA HOLDINGS SA........................................................................,"13,379","92,452","104,742"
AYGAZ AS..............................................................................................,"6,425","24,124","21,083"
AZBIL CORP...........................................................................................,"7,864","230,365","173,957"
BABCOCK INTERNATIONAL GROUP PLC............................................,"43,600","597,291","489,309"
BACANORA MINERALS LTD..................................................................,"298,240","347,638","344,202"
BAIDU INC..............................................................................................,"66,008","11,292,039","10,589,944"
BAJAJ CORP LTD...................................................................................,"9,185","54,861","65,380"
BALMER LAWRIE & CO LTD..................................................................,"2,752","28,563","27,647"
BANCO DO BRASIL SA..........................................................................,"73,225","525,788","985,058"
BANCO PRODUCTS INDIA LTD.............................................................,"12,585","40,617","41,102"
BANCO SANTANDER BRASIL SA..........................................................,"21,982","153,873","119,387"
BANGCHAK PETROLEUM PCL..............................................................,"199,651","194,659","174,067"
BANGKOK LAND PCL.............................................................................,"2,347,164","123,408","95,261"
BANK BUKOPIN TBK PT........................................................................,"1,663,272","89,652","88,797"
BANK NEGARA INDONESIA PERSERO TBK PT...................................,"744,652","329,801","261,028"
BANK OF CHINA LTD.............................................................................,"1,784,735","803,007","791,994"
BANK OF CHONGQING CO LTD............................................................,"187,416","146,420","169,032"
BANK OF INDIA......................................................................................,"12,543","41,889","43,655"
BANK PEMBANGUNAN DAERAH JAWA BARAT & BANTEN TBK PT...,"4,633,587","562,385","329,757"
BANK PEMBANGUNAN DAERAH JAWA TIMUR TBK PT......................,"3,226,101","145,922","139,069"
BANK RAKYAT INDONESIA PERSERO TBK PT ...................................,"3,031,432","2,662,346","1,731,049"
BANK TABUNGAN NEGARA PERSERO TBK PT...................................,"10,205,102","1,546,337","866,340"
BAOYE GROUP CO LTD........................................................................,"352,344","242,111","284,611"
BARLOWORLD LTD................................................................................,"489,030","2,765,179","3,474,018"
BARRICK GOLD CORP...........................................................................,"380,472","6,463,715","4,355,205"
BARWA REAL ESTATE CO....................................................................,"102,540","1,027,837","1,339,724"
BATICIM BATI ANADOLU CIMENTO SANAYII AS..................................,"31,290","64,819","84,475"
BEADELL RESOURCES LTD..................................................................,"4,258,618","1,168,206","1,150,788"
8,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
BEIJING BEIDA JADE BIRD UNIVERSAL SCI-TECH CO LTD...............,557,101,65
BEIJING CHUNLIZHENGDA MEDICAL INSTRUMENTS CO LTD...........,"14,564","23,808","30,443"
BENESSE HOLDINGS INC.....................................................................,"6,535","150,743","233,103"
BENQ MATERIALS CORP......................................................................,"45,725","22,985","32,566"
BERAU COAL ENERGY TBK PT............................................................,"378,157","2,338","11,448"
BERKELEY ENERGIA LTD.....................................................................,"3,531,426","2,011,923","1,183,898"
BGF RETAIL CO LTD..............................................................................,"5,048","916,757","447,057"
BGP INC..................................................................................................,"2,308,692",0,"20,946"
BHARAT PETROLEUM CORP LTD.........................................................,"72,217","649,816","480,283"
BHARTI INFRATEL LTD..........................................................................,"171,761","899,585","933,940"
BHP BILLITON PLC................................................................................,"890,636","11,546,849","12,484,692"
BIG CAMERA CORP PCL.......................................................................,"1,602,635","230,565","197,175"
BIM BIRLESIK MAGAZALAR AS.............................................................,"2,828","48,460","57,083"
